Organizacija,Omejitev_do,Subjekt,Velja_od,Velja_do,Limited
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,LES-MMS d.o.o.,1989-06-30,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,SEMY d.o.o.,1990-10-11,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,RE-MI d.o.o. Idrija,1990-11-20,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,"Zadružna zveza Slovenije, z.o.o.",1996-07-03,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,TRINIT d.o.o.,1996-11-22,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Kmetijsko gospodarstvo,,1996-12-13,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Kmetijsko gospodarstvo,,1999-07-07,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,GLEN d.o.o.,2004-12-20,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Kmetijsko gospodarstvo,,2005-10-20,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,"Kapitalska zadruga, z.b.o.",2006-04-07,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,"ZDRUŽENJE DELODAJALCEV, OBRTI IN PODJETNIKOV SLOVENIJE - GIZ",2006-04-15,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,BOŽO FRAS S.P.,2007-10-12,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,DANITA d.o.o.,2007-12-12,30/12/9999,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,B.P.C. d.o.o.,2007-12-12,9999-12-30,0
DRŽAVNI SVET REPUBLIKE SLOVENIJE,Poslovni subjekt,SIRINGA d.o.o.,2008-04-01,9999-12-30,0
